お仕事No.,応募数 合計
2203557535,2.4972868
2203555049,2.677102
2203551731,3.0983965
2203556347,2.709401
2203559419,2.8426237
2203556172,2.9586544
2203559848,2.7543929
2203544329,2.8027458
2203545558,2.8480299
2203559986,2.3228445
2203511015,2.830711
2203559254,2.4898448
2203527284,2.788284
2203526383,3.1030405
2203555834,2.5311363
2203553765,2.2006488
2203549762,2.583529
2203559122,2.7930758
2203527789,2.7506237
2203557675,2.538663
2203559352,2.7719157
2203550384,1.9889507
2203522917,2.8033943
2203546400,3.0048227
2203548825,2.8090084
2203517343,2.7498593
2203547254,2.9608727
2203546728,2.5859196
2203513103,2.741985
2203516496,2.8905926
2203552740,2.8081117
2203524515,2.2978528
2203518288,2.7086215
2203524540,2.7796347
2203557507,2.9738612
2203559245,2.7383957
2203535511,3.0662794
2203551338,2.7499518
2203554677,2.8016193
2203488009,2.5517786
2203458559,1.9590937
2203549842,2.5020921
2203558413,2.7499995
2203552843,2.6054196
2203498842,2.55777
2203553998,2.8859875
2203558152,2.8925624
2203472261,2.9024405
2203559622,2.6698203
2203555978,2.4981732
2203526995,2.607425
2203558966,2.7075434
2203555493,3.0158474
2203504931,3.0709436
2203542382,2.7689993
2203557505,2.880164
2203557806,2.6109848
2203559170,2.9044077
2203511884,2.758992
2203537277,2.9127388
2203554091,2.7335632
2203559488,2.8564134
2203559438,2.6384783
2203504248,2.6282506
2203558516,2.819019
2203546550,2.771748
2203527135,1.9271021
2203516776,1.687899
2203558625,2.843852
2203531749,2.5585158
2203502245,3.027449
2203554566,2.4624367
2203559450,2.5517786
2203558759,2.9360511
2203554577,2.3622572
2203501643,2.738503
2203556571,2.5859532
2203545621,2.5905652
2203537860,1.9496669
2203553242,2.8234577
2203504615,2.8569455
2203534781,2.9439802
2203552998,2.6770697
2203552955,2.8624263
2203524680,2.5411935
2203543579,2.7840939
2203458546,2.6847575
2203556140,2.8142874
2203541248,2.8815348
2203520600,2.6781561
2203509713,2.5722773
2203520539,2.858745
2203547977,2.8665087
2203554742,1.889273
2203523016,3.1566465
2203530797,2.894282
2203534322,2.6086137
2203512491,3.0709436
2203527946,2.562679
2203543537,2.5462818
2203542194,2.1704116
2203557619,2.6373744
2203552142,2.8674092
2203546405,2.9594843
2203556403,2.7274942
2203507195,3.0951357
2203506275,1.796568
2203559099,2.5859742
2203531553,2.7143
2203528912,2.7796347
2203536852,2.2978387
2203532877,2.7098687
2203550069,2.9336684
2203484767,2.8805099
2203555314,3.059316
2203552663,1.911245
2203545968,2.57414
2203552432,2.6851566
2203558920,2.607425
2203551380,2.9256709
2203558447,2.6706848
2203542614,2.8313148
2203557689,2.9752915
2203525027,2.7541888
2203559677,2.862703
2203534160,2.524167
2203551658,2.6631012
2203480969,2.5111763
2203558498,2.9245572
2203559624,2.6125002
2203555728,2.544833
2203551828,2.9347637
2203549390,2.4602022
2203544021,2.6516707
2203549302,2.8569455
2203533690,2.7645638
2203551917,2.6887796
2203552911,2.6603708
2203553972,2.7297032
2203546681,2.2006488
2203547634,2.822493
2203528921,2.8016193
2203528582,2.6624355
2203504257,3.0057762
2203558531,2.7030609
2203553336,1.8455771
2203550071,2.8854725
2203558349,2.6332572
2203546160,2.6041918
2203524010,2.2274852
2203557688,2.959151
2203559033,2.8812575
2203541143,2.8975935
2203545924,2.9379077
2203555757,2.4725165
2203536161,2.881214
2203528436,2.5799463
2203531707,2.7529962
2203559394,2.5132656
2203521896,2.7677066
2203559609,2.8263721
2203500104,2.8320446
2203556253,3.0708747
2203541885,2.3295598
2203556117,2.8223772
2203556799,2.6282506
2203499027,2.3926096
2203558758,3.0582795
2203549683,2.8033943
2203559275,3.1919463
2203548286,2.7227054
2203558969,2.8482027
2203546961,2.5261645
2203552421,2.8895156
2203527685,2.159589
2203557069,2.758368
2203557115,2.6450655
2203544027,2.2669723
2203518019,2.4921236
2203560004,2.411829
2203558241,2.4229925
2203543339,1.6383321
2203485725,1.7058488
2203552994,2.34276
2203524157,2.561517
2203559638,2.9323502
2203552943,2.5474122
2203555685,2.525382
2203557098,2.5899117
2203554463,2.3425045
2203555014,2.5839016
2203532725,2.6942487
2203559243,1.9110534
2203545616,2.451571
2203551830,2.132705
2203552181,1.6478908
2203504372,2.6467016
2203540783,2.1615238
2203528232,2.4417973
2203487352,2.7780626
2203528828,3.3108418
2203544755,2.7303295
2203523556,2.4952397
2203510171,2.8633523
2203557733,2.8274624
2203547043,2.728316
2203543628,2.9404142
2203559383,2.7209337
2203557910,2.7719753
2203536681,2.430098
2203544146,2.5675247
2203554502,2.8099244
2203555064,2.7793527
2203556737,2.4080331
2203557710,2.1662917
2203547050,2.6236224
2203531475,2.7301564
2203558783,2.5417984
2203557165,2.4904642
2203556639,2.4743805
2203557236,2.6212618
2203559766,2.623561
2203531720,2.5967178
2203468015,2.7344
2203559481,3.0720994
2203452010,3.0531046
2203555830,2.2721415
2203537276,3.013227
2203559516,2.8033628
2203528164,3.0477257
2203535982,2.5486526
2203545031,1.7125782
2203536410,2.94403
2203552639,2.7661922
2203558345,2.6722481
2203560025,2.5014822
2203559312,2.7920434
2203555229,2.6153038
2203550026,3.1299825
2203527950,2.728812
2203556642,2.6186557
2203474123,2.4995997
2203543629,3.0720994
2203555639,2.6420884
2203556762,2.834572
2203546409,2.949021
2203553735,2.1502447
2203526198,1.9529371
2203559948,3.219065
2203555916,2.7141302
2203518520,2.6331086
2203493222,2.8828762
2203525125,1.5927137
2203541897,2.9257946
2203512278,2.550885
2203535554,2.8144896
2203556077,2.530292
2203556207,2.5888238
2203530803,2.1025987
2203529785,3.0106394
2203553042,2.792101
2203552257,3.0108185
2203547116,1.982228
2203502462,2.4234486
2203552790,2.691393
2203534469,2.698139
2203522142,2.601148
2203528411,3.0011473
2203556795,2.8515754
2203558913,2.699988
2203549667,2.9123135
2203556635,3.127584
2203549659,2.883268
2203547644,2.718916
2203556720,2.7112072
2203540946,2.8313148
2203541067,2.7693117
2203553578,2.6282506
2203505553,3.0620255
2203550716,2.8816984
2203556161,2.7229598
2203543626,2.9459107
2203513605,2.9015152
2203558248,2.6022546
2203553277,2.79905
2203552642,2.7661922
2203554032,3.0580044
2203490579,3.0946434
2203554477,2.8207963
2203553515,3.0941794
2203532214,1.6619484
2203552814,2.9911008
2203534136,2.2318215
2203557696,2.7636027
2203554433,2.813964
2203555693,2.1906676
2203461942,2.563817
2203532677,2.4423323
2203530420,2.8365793
2203532227,2.2799454
2203549998,2.7251487
2203486508,2.3780851
2203557703,2.7522173
2203558347,2.7912924
2203539661,2.4091072
2203557450,3.0292752
2203553516,2.714421
2203510468,3.0222676
2203553533,3.165645
2203541475,2.9325848
2203513469,2.8633404
2203559120,2.5733225
2203558409,2.5517786
2203559273,3.030674
2203556281,2.6733716
2203559116,2.7193046
2203557044,2.8275707
2203494515,2.5742235
2203559057,2.3064659
2203534601,2.9877954
2203541463,3.0489273
2203558071,2.8338013
2203537976,3.2420297
2203557247,3.1495109
2203555549,2.6247344
2203559163,2.5436382
2203534306,2.9803398
2203511479,3.2012007
2203558756,2.7520318
2203555720,2.7134826
2203559947,2.5257137
2203524523,2.6853583
2203528024,2.7069552
2203528844,1.880113
2203521672,2.635959
2203556643,2.8982847
2203542635,2.7420814
2203558519,2.959151
2203518537,2.563222
2203557289,2.9114168
2203520263,2.9606676
2203549986,2.6209054
2203540992,2.635959
2203556982,2.6212618
2203500218,2.5859342
2203553953,2.6229331
2203471877,2.6991494
2203498672,3.0065827
2203559991,2.7397325
2203556774,2.8927233
2203511141,2.6494346
2203543344,2.5377107
2203559359,2.7615829
2203559303,2.723129
2203536279,2.9204679
2203543362,2.116654
2203553922,2.6552243
2203520398,2.7009962
2203548036,2.9334333
2203541816,2.827805
2203554571,2.5372577
2203473751,2.9841776
2203546684,3.0974407
2203534856,2.947897
2203557658,2.9356349
2203508952,2.0088973
2203512796,2.9535122
2203554863,2.4335544
2203553233,3.0596936
2203511143,3.1311352
2203508922,2.9768538
2203559583,2.707275
2203554610,2.9336684
2203542053,2.543738
2203514263,2.5315866
2203551631,2.9239135
2203552574,2.7235923
2203521099,2.5791416
2203545218,2.7124462
2203539685,2.6669765
2203553673,2.7473526
2203494130,2.7168283
2203554679,2.450562
2203545452,2.7776246
2203559479,2.602447
2203509969,2.8142874
2203558530,2.6447299
2203559001,3.0238495
2203556590,3.0644457
2203557003,2.5241656
2203519756,2.4433403
2203559291,2.543541
2203557466,2.6578286
2203551550,2.731889
2203491918,2.7727053
2203557542,2.5138016
2203512875,2.6988964
2203552645,3.0205736
2203558694,2.4326296
2203524794,2.5119243
2203549695,2.6987808
2203554589,2.75845
2203548975,2.9439802
2203557445,3.0156884
2203558545,2.7259805
2203558171,3.1940851
2203523114,2.98365
2203553651,1.679224
2203520312,3.0524356
2203558462,2.0395746
2203550024,2.996372
2203560003,2.9076138
2203540059,2.863265
2203540155,2.7760682
2203552287,2.8526394
2203558578,2.4549627
2203553039,2.6603708
2203517265,2.9155562
2203559916,2.9044077
2203554663,2.63736
2203532701,2.4720726
2203559484,2.97345
2203555165,2.6903827
2203559863,2.5476024
2203543568,2.7355871
2203537868,1.8295592
2203555695,2.9779308
2203555083,2.973326
2203554175,2.7591503
2203532632,2.9768384
2203502281,2.840527
2203554586,2.6378458
2203504092,2.9161158
2203559568,2.784236
2203544528,2.6201422
2203528260,2.6877902
2203557559,3.145597
2203553547,3.0411172
2203531345,2.456667
2203547585,2.7317529
2203534391,3.0977368
2203559961,2.8771105
2203554252,2.4539785
2203546370,2.8022587
2203557634,2.6403308
2203536811,2.0403547
2203514442,3.021548
2203546191,2.5665395
2203557807,2.530292
2203521749,2.928906
2203472822,2.8272033
2203546690,2.9677212
2203531890,2.2732766
2203525487,2.6628938
2203495851,2.7688444
2203555017,2.520499
2203557284,2.6062791
2203535800,2.98365
2203557548,3.1284313
2203556181,2.7327948
2203558009,2.7297225
2203559872,2.9141061
2203527900,2.2947826
2203549720,3.1724348
2203559621,3.249609
2203535746,2.7527747
2203559770,3.2176847
2203504007,2.5535183
2203512333,2.8383613
2203545402,2.9070764
2203555915,2.9320486
2203553376,2.7655077
2203553053,1.8969392
2203558958,2.8942397
2203558948,2.1468503
2203556814,2.9721348
2203555746,2.5213702
2203550245,2.6942787
2203548540,2.8275707
2203559521,2.513139
2203555872,2.6717296
2203557914,2.7654126
2203559629,2.9132407
2203553486,2.742671
2203551903,2.8031657
2203518119,2.8289747
2203546304,2.525455
2203558908,2.4201455
2203555384,2.8684046
2203548093,2.9013638
2203544794,2.5398889
2203557693,3.3873773
2203541864,2.910106
2203524269,2.7397325
2203544840,2.4953284
2203537419,2.7304997
2203551484,2.5448203
2203546297,2.7416646
2203529454,2.1388326
2203555206,2.803945
2203488494,3.1776233
2203446654,2.8656332
2203514688,2.9551582
2203527596,3.109298
2203532589,1.7309341
2203559049,3.0231254
2203541728,2.724364
2203529124,2.947897
2203546360,2.9877954
2203488190,2.6913147
2203554359,2.4402912
2203471831,2.8275845
2203555879,2.6937299
2203556869,2.8658264
2203557789,2.4708674
2203517446,2.9172082
2203511130,1.8541393
2203553224,2.654236
2203558194,2.4678755
2203503511,2.8819113
2203558197,2.6230066
2203554619,2.6647954
2203545978,2.9370139
2203532758,3.0162022
2203551284,2.9760153
2203558163,2.822493
2203555284,2.587053
2203559376,2.7798855
2203504054,2.763716
2203557700,2.6895566
2203554876,2.7424831
2203485708,2.6693165
2203556793,2.5735168
